name,highBuy,lowBuy,highSell,lowSell,buyChange,sellChange,volumeSold,volumeBought,totalRecordedData,currentBuyPrice,currentSellPrice
"Pot of Gold",0,0,0,0,0,0,0,0,0,0,0
"Rare Fishing Bait",0,0,0,0,0,0,0,0,0,0,0
"Potion of Long Leaping",24.5,24.5,13,13,0,0,0,0,258,24.5,13
"Shield",0.98,0.98,0,0,0,0,0,1,151,0.98,0
"Paint Wall Shelf",147,147,0,0,0,0,0,0,258,147,0
"Ceiling Lamp (White)",73.5,73.5,0,0,0,0,0,0,258,73.5,0
"Brown/Silver Key",147,147,75,75,0,0,0,0,258,147,75
"Tavern Keg",73.5,73.5,0,0,0,0,0,0,258,73.5,0
"Pale Oak Slab",0.33687500000000004,0.33687500000000004,0,0,0,0,0,0,258,0.33687500000000004,0
"Flowering Azalea Leaves",0.30626623376623374,0.30626623376623374,0,0,0,0,0,0,258,0.30626623376623374,0
"String",1.3677624999999969,1.3677624999999969,1.153823010323013,1.1497004855181676,0,0.003585738129913807,33,0,258,1.3677624999999969,1.153823010323013
"Diamond Helmet",4.766363636363638,4.766363636363638,0,0,0,0,0,0,258,4.766363636363638,0
"Flint And Steel",0,0,0,0,0,0,0,0,0,0,0
"Sofa",111.29999999999997,106.57499999999997,0,0,0,0,0,0,258,106.57499999999997,0
"Leaning United States Flag",24.5,24.5,0,0,0,0,0,0,258,24.5,0
"Pile of Golden Horseshoe",0,0,0,0,0,0,0,0,0,0,0
"Poisonous Potato",0.98,0.98,0,0,0,0,0,0,259,0.98,0
"Potato Soup",0,0,0,0,0,0,0,0,0,0,0
"Clover Wine",0,0,0,0,0,0,0,0,0,0,0
"Bowl",0,0,0.02,0.02,0,0,0,0,259,0,0.02
"ORIGIN-12",0,0,0,0,0,0,0,0,0,0,0
"Bike",73.5,73.5,0,0,0,0,0,0,259,73.5,0
"Hay Block",1.3847015306122439,1.3847015306122439,1.2060714285714282,1.2060714285714282,0,0,0,0,259,1.3847015306122439,1.2060714285714282
"Arrow",0.8325905511811017,0.8325905511811017,0.8395026455026461,0.7943280730897015,0,-0.05381111428141594,128,0,259,0.8325905511811017,0.7943280730897015
"Lime Shulker Box",34.300000000000004,34.300000000000004,0,0,0,0,0,0,259,34.300000000000004,0
"Tropical Fish",1.96,1.96,1.1666666666666667,1.1666666666666667,0,0,0,0,259,1.96,1.1666666666666667
"Bookstack",67.51111111111112,67.51111111111112,0,0,0,0,0,0,259,67.51111111111112,0
"Jungle Wood",2.9280625000000002,2.9280625000000002,2,2,0,0,0,0,259,2.9280625000000002,2
"Nether Brick Slab",1176,1176,0,0,0,0,0,0,259,1176,0
"Display Screen",0,0,0,0,0,0,0,0,0,0,0
"Blue Candle",4.16,4.16,0,0,0,0,0,0,259,4.16,0
"Brain Coral",1.9600000000000002,1.9600000000000002,1,1,0,0,0,0,259,1.9600000000000002,1
"Spruce Log",0.35064184051334374,0.34801013419648935,0.2869494354601842,0.26938726059415097,-0.007505397312343121,-0.06120302900671959,2185,448,259,0.34801013419648935,0.26938726059415097
"Cozy Garden Sofa Swing",73.5,73.5,0,0,0,0,0,0,259,73.5,0
"Standing Loom",0,0,0,0,0,0,0,0,0,0,0
"Mutton",4.488399999999998,4.488399999999998,1.8999999999999992,1.8999999999999992,0,0,0,0,259,4.488399999999998,1.8999999999999992
"Black Terracotta",0,0,0,0,0,0,0,0,0,0,0
"Furnace",0,0,0,0,0,0,0,0,0,0,0
"Pancakes",0,0,0,0,0,0,0,0,0,0,0
"Brown Terracotta",0,0,0.4558333333333333,0.4558333333333333,0,0,0,0,259,0,0.4558333333333333
"Azalea",0.5133333333333334,0.5133333333333334,0.3,0.3,0,0,0,0,259,0.5133333333333334,0.3
"Blue Orchid",0.9981481481481483,0.9981481481481483,0.75,0.75,0,0,0,0,259,0.9981481481481483,0.75
"Leaning China Flag",24.5,24.5,0,0,0,0,0,0,259,24.5,0
"Fox Spawn Egg",0,0,0,0,0,0,0,0,0,0,0
"MOGG Contester",784,784,0,0,0,0,0,0,259,784,0
"Garden Cart",73.5,73.5,0,0,0,0,0,0,259,73.5,0
"Ironing Board",49,49,0,0,0,0,0,0,259,49,0
"Stripped Dark Oak Log",0.1225,0.1225,0,0,0,0,0,0,259,0.1225,0
"Ancient Debris",4.864785760834173,4.864785760834173,4.847126027397267,4.847126027397267,0,0,0,0,259,4.864785760834173,4.847126027397267
"Fish and Chips",0,0,0,0,0,0,0,0,0,0,0
"Blacksmith Anvil",73.5,73.5,0,0,0,0,0,0,259,73.5,0
"Book Lamp",0,0,0,0,0,0,0,0,0,0,0
"Table Towel (Black)",73.5,73.5,0,0,0,0,0,0,259,73.5,0
"White Stained Glass",0.7349999999999997,0.7349999999999997,0,0,0,0,0,0,259,0.7349999999999997,0
"Green Terracotta",0.36351874999999995,0.36351874999999995,0,0,0,0,0,0,259,0.36351874999999995,0
"Pink Tulip",1.306666666666667,1.306666666666667,0.75,0.75,0,0,0,0,259,1.306666666666667,0.75
"Netherite Helmet",72.49454925373134,72.49454925373134,60,60,0,0,0,0,259,72.49454925373134,60
"Truthfully",4.9,4.056000000000001,3,3,0,0,0,0,259,4.056000000000001,3
"Mud Bricks",4.9,4.9,0.46875,0.46875,0,0,0,0,259,4.9,0.46875
"Counter (White)",73.5,73.5,0,0,0,0,0,0,259,73.5,0
"Postcards stand",122.5,122.5,0,0,0,0,0,0,259,122.5,0
"Amulance",0,0,0,0,0,0,0,0,0,0,0
"Rabbit Hide",1.9600000000000002,1.9600000000000002,0,0,0,0,0,0,260,1.9600000000000002,0
"White Concrete Powder",0.41974609375,0.4181628787878788,0.3125038651824366,0.3125038651824366,-0.003771839663386345,0,0,16,260,0.4181628787878788,0.3125038651824366
"Soybean",0.41885897435897385,0.41885897435897385,0.4287075680440526,0.38281860522669303,0,-0.10704024136066437,169,0,259,0.41885897435897385,0.38281860522669303
"Fabric Spools",0,0,0,0,0,0,0,0,0,0,0
"Large Log Pile",49,49,0,0,0,0,0,0,260,49,0
"Fishing Rod",9.800000000000006,9.800000000000006,8,8,0,0,0,0,260,9.800000000000006,8
"Prismarine",1.1745340205754429,1.157780840163934,0.775625,0.775625,-0.014263682998716831,0,0,64,260,1.157780840163934,0.775625
"Shotgun [Gold]",0,0,0,0,0,0,0,0,0,0,0
"Tilapia Rolls",0,0,0,0,0,0,0,0,0,0,0
"Bunkbed",220.5,220.5,0,0,0,0,0,0,260,220.5,0
"Raw Iron",0.5388866071428579,0.5388866071428579,0.5276096491227952,0.5276096491227952,0,0,0,0,260,0.5388866071428579,0.5276096491227952
"Smooth Basalt",0.1531250000000001,0.1531250000000001,0.078125,0.078125,0,0,0,0,260,0.1531250000000001,0.078125
"Shears",0,0,0,0,0,0,0,0,0,0,0
"Feather",0.36996527777777705,0.36996527777777705,0.2621879999999992,0.26137231638418,0,-0.0031110639683902264,15,0,260,0.36996527777777705,0.26137231638418
"Decorated Pot",1.6333333333333333,1.6333333333333333,0,0,0,0,0,0,260,1.6333333333333333,0
"Towels",0,0,0,0,0,0,0,0,0,0,0
"Cabbage",0,0,0,0,0,0,0,0,0,0,0
"Fire Prot 4",49,49,25,25,0,0,0,0,260,49,25
"Beef",1.904455942622953,1.9023440082644654,1.8756345177664946,1.8756345177664946,0.0011101748095825315,0,0,3,260,1.904455942622953,1.8756345177664946
"Grape Popsicle",0,0,0,0,0,0,0,0,0,0,0
"Kelp",1.3508687499999998,1.3508687499999998,0.13836206896551725,0.13836206896551725,0,0,0,0,260,1.3508687499999998,0.13836206896551725
"Sweet Berries",0.3497649253731341,0.3497649253731341,0.26019230769230767,0.26019230769230767,0,0,0,0,260,0.3497649253731341,0.26019230769230767
"Bertie the Snowman",47.775,47.775,0,0,0,0,0,0,260,47.775,0
"Spruce Fence",0.1225,0.1225,0,0,0,0,0,0,260,0.1225,0
"Gemfish",7.2799999999999905,7.2799999999999905,5.44,5.44,0,0,0,0,260,7.2799999999999905,5.44
"Glow Mushroom Patch",49,49,0,0,0,0,0,0,260,49,0
"Dried Ghast",490,490,500,500,0,0,0,0,260,490,500
"Blazorb Jellyfish",0,0,0,0,0,0,0,0,0,0,0
"Diamond Chestplate",7.806206896551727,7.806206896551727,0,0,0,0,0,0,260,7.806206896551727,0
"Blue Concrete",0.8330000000000001,0.8330000000000001,0,0,0,0,0,0,260,0.8330000000000001,0
"Lapis Lazuli",0.7316948118605217,0.7316948118605217,0.9680165684202243,0.9671860365439245,0,-0.0008579727727919817,18,0,260,0.7316948118605217,0.9671860365439245
"Horse Spawn Egg",0,0,0,0,0,0,0,0,0,0,0
"Dresser",98,98,0,0,0,0,0,0,260,98,0
"Valentines Roses Plant Pot",0,0,0,0,0,0,0,0,0,0,0
"Kar98k",0,0,0,0,0,0,0,0,0,0,0
"Cooked Porkchop",2.345122807017539,2.345122807017539,0,0,0,0,0,0,260,2.345122807017539,0
"Bathtub (White + Filled)",73.5,73.5,0,0,0,0,0,0,260,73.5,0
"Mossy Cobblestone",0.49,0.49,0.25,0.25,0,0,0,0,260,0.49,0.25
"Sculk",3.8754545454545464,3.8754545454545464,2,2,0,0,0,0,260,3.8754545454545464,2
"Garden Chair",73.5,73.5,0,0,0,0,0,0,260,73.5,0
"Dryer",68.6,68.6,0,0,0,0,0,0,260,68.6,0
"Garden Tree",73.5,73.5,0,0,0,0,0,0,260,73.5,0
"White Shulker Box",25.316666666666666,25.316666666666666,0,0,0,0,0,0,260,25.316666666666666,0
"Coffetable",73.5,73.5,0,0,0,0,0,0,260,73.5,0
"Potion of Long Weakness",10.78,10.78,0,0,0,0,0,0,260,10.78,0
"Oak Planks",0.06125000000000002,0.06125000000000002,0,0,0,0,0,0,260,0.06125000000000002,0
"Light Gray Stained Glass",0.48092592592592615,0.48092592592592615,0,0,0,0,0,0,261,0.48092592592592615,0
"eriogenrhrbthoehrg90340wh45934q89h49h238934%%@#t43",49,49,0,0,0,0,0,0,261,49,0
"Fire Coral Fan",1.96,1.96,1,1,0,0,0,0,261,1.96,1
"Clover_flag",0,0,0,0,0,0,0,0,0,0,0
"Honeycomb",0.8527977532679737,0.8436342641843972,0.48000000000000015,0.48000000000000015,0.01086192112416029,0,0,256,261,0.8527977532679737,0.48000000000000015
"Pumpkin Stew",4.135998724489792,4.024531944444442,0,0,0,0,0,0,261,4.135998724489792,0
"Red Wool",1.0758695652173917,1.0289999999999992,0.8000000000000003,0.8000000000000003,-0.04356435686349869,0,0,84,261,1.0289999999999992,0.8000000000000003
"Garden Salad",5.0226515151515105,5.016541353383455,0,0,-0.001216521137394011,0,0,99,260,5.016541353383455,0
"Corn Dog",3.61566055045872,3.61566055045872,0,0,0,0,0,0,261,3.61566055045872,0
"Grilled Cheese",0,0,0,0,0,0,0,0,0,0,0
"Redstone",0.18245224926894243,0.18088083547621048,0.11594186926312171,0.1157898620959059,-0.008612739853560925,0.0013127847341820598,1815,327,261,0.18088083547621048,0.11594186926312171
"Candy Cane Pair",39.199999999999996,39.199999999999996,0,0,0,0,0,0,261,39.199999999999996,0
"Large Clover Streamers",0,0,0,0,0,0,0,0,0,0,0
"Piercing 4",24.5,24.5,0,0,0,0,0,0,261,24.5,0
"Valentines Arch",0,0,0,0,0,0,0,0,0,0,0
"Fruit Salad",0,0,0,0,0,0,0,0,0,0,0
"Lime Concrete",0.8329999999999994,0.8329999999999994,0,0,0,0,0,0,261,0.8329999999999994,0
"Orange Dye",0.49478571428571383,0.49478571428571383,0.4800000000000001,0.4800000000000001,0,0,0,0,261,0.49478571428571383,0.4800000000000001
"Golden Horseshoe",0,0,0,0,0,0,0,0,0,0,0
"Cozy Kitchen Oven",113.67999999999999,113.67999999999999,0,0,0,0,0,0,261,113.67999999999999,0
"Wither Rose",2.692773254985757,2.692773254985757,1.650462962962961,1.6399082568807322,0,-0.006394997239112854,47,0,261,2.692773254985757,1.6399082568807322
"Acacia Planks",0.06125000000000002,0.06125000000000002,0,0,0,0,0,0,261,0.06125000000000002,0
"Purpur Block",0.342226991758242,0.342226991758242,0.2616577922077921,0.2616577922077921,0,0,0,0,261,0.342226991758242,0.2616577922077921
"Dark Oak Slab",0.12250000000000004,0.12250000000000004,0,0,0,0,0,0,261,0.12250000000000004,0
"Ceiling Bisexual Flag",24.5,24.5,0,0,0,0,0,0,261,24.5,0
"French Onion Soup",0,0,0,0,0,0,0,0,0,0,0
"Cozy Kitchen Porcelain Pot",49,49,0,0,0,0,0,0,261,49,0
"Brick Wall",0.98,0.98,0,0,0,0,0,0,261,0.98,0
"Christmas Tree",39.2,39.2,0,0,0,0,0,0,261,39.2,0
"Cheese",0,0,0,0,0,0,0,0,0,0,0
"Pufferfish Spawn Egg",0,0,1,1,0,0,0,0,261,0,1
"Resin Clump",0.3743055555555556,0.3743055555555556,0,0,0,0,0,0,261,0.3743055555555556,0
"Battery A",0,0,0,0,0,0,0,0,0,0,0
"Battery B",0,0,0,0,0,0,0,0,0,0,0
"Diamond Boots",3.8500000000000014,3.8500000000000014,0,0,0,0,0,0,261,3.8500000000000014,0
"Pink Heart Balloon",0,0,0,0,0,0,0,0,0,0,0
"Scringe Plushie",40,40,0,0,0,0,0,0,261,40,0
"Moth Jar",0,0,0,0,0,0,0,0,0,0,0
"FunGuy Geneva",0,0,0,0,0,0,0,0,0,0,0
"Raw Copper",0.34297443783665804,0.34297443783665804,0.3397358490566059,0.3397358490566059,0,0,0,0,261,0.34297443783665804,0.3397358490566059
"Long Wooden Bookshelf",73.5,73.5,0,0,0,0,0,0,261,73.5,0
"Corn Seeds",0.153125,0.153125,0,0,0,0,0,0,261,0.153125,0
"Sandstone",0.39203125,0.39203125,0,0,0,0,0,0,261,0.39203125,0
"Molten coralfish",0,0,0,0,0,0,0,0,0,0,0
"Clay Ball",0.26214999999999977,0.26214999999999977,0.4800000000000003,0.4800000000000003,0,0,0,0,262,0.26214999999999977,0.4800000000000003
"Glass Jar",0,0,0,0,0,0,0,0,0,0,0
"Music Disc Far",200,200,0,0,0,0,0,0,262,200,0
"Cyan Terracotta",0,0,0,0,0,0,0,0,0,0,0
"Polished Blackstone",0.98,0.98,0,0,0,0,0,0,262,0.98,0
"Azalite Backpack",5000,5000,0,0,0,0,0,0,261,5000,0
"Boles Fanum",0,0,0,0,0,0,0,0,0,0,0
"Pepperoni Slices",0,0,0,0,0,0,0,0,0,0,0
"Hanging Asexual Flag",24.5,24.5,0,0,0,0,0,0,262,24.5,0
"Maple Pancakes",0,0,0,0,0,0,0,0,0,0,0
"Mustard Seeds",0,0,0,0,0,0,0,0,0,0,0
"Light Blue Concrete",0.8329999999999994,0.8329999999999994,0,0,0,0,0,0,262,0.8329999999999994,0
"Shelf (White)",73.5,73.5,0,0,0,0,0,0,262,73.5,0
"Jellyfish",0,0,0,0,0,0,0,0,0,0,0
"Apple",1.0376470588235296,1.0376470588235296,0.5,0.5,0,0,0,0,262,1.0376470588235296,0.5
"Candle",3.675,3.675,0,0,0,0,0,0,262,3.675,0
"Kiwi",0.3662152777777775,0.3662152777777775,0.4896381578947376,0.4896381578947376,0,0,0,0,261,0.3662152777777775,0.4896381578947376
"Toilet (Black + Closed)",0,0,0,0,0,0,0,0,0,0,0
"Spruce Fence Gate",1.96,1.96,0,0,0,0,0,0,262,1.96,0
"Potion of Long Water Breathing",16.66,16.66,0,0,0,0,0,0,262,16.66,0
"Soap Dispenser (Black)",73.5,73.5,0,0,0,0,0,0,262,73.5,0
"Iron Nugget",0.08471813725490193,0.08471813725490193,0.06877279552279551,0.06877279552279551,0,0,0,0,262,0.08471813725490193,0.06877279552279551
"Fjord F-350",784,784,0,0,0,0,0,0,262,784,0
"Warped Sign",0.9800000000000002,0.9800000000000002,0,0,0,0,0,0,262,0.9800000000000002,0
"Wolf Spawn Egg",0,0,0,0,0,0,0,0,0,0,0
"Light Blue Wool",1.127,1.127,0.8000000000000003,0.8000000000000003,0,0,0,0,262,1.127,0.8000000000000003
"Armor Stand",0,0,0,0,0,0,0,0,0,0,0
"Beef Stew",3.7826758578431363,3.7826758578431363,0,0,0,0,0,0,261,3.7826758578431363,0
"Plant (White)",73.5,73.5,0,0,0,0,0,0,262,73.5,0
"Pink Shulker Box",24.5,24.5,0,0,0,0,0,1,262,24.5,0
"Rabbit Foot",4.9,4.9,0,0,0,0,0,0,262,4.9,0
"Long Wooden Sofa",73.5,73.5,0,0,0,0,0,0,262,73.5,0
"Orange Goonshine",4.900000000000004,4.556000000000004,3,3,0,0,0,0,262,4.556000000000004,3
"Apple Pie",0,0,0,0,0,0,0,0,0,0,0
"Channeling 1",0,0,25,25,0,0,0,0,262,0,25
"Garden Trellis",73.5,73.5,0,0,0,0,0,0,262,73.5,0
"Diamond Ore",4.900000000000001,4.900000000000001,0,0,0,0,0,0,262,4.900000000000001,0
"Counter Towel (Black)",0,0,0,0,0,0,0,0,0,0,0
"Celery",0,0,0,0,0,0,0,0,0,0,0
"Green Motorcycle",343,343,0,0,0,0,0,0,262,343,0
"Crate Stack",122.5,122.5,0,0,0,0,0,0,262,122.5,0
"Blueberry",0,0,0,0,0,0,0,0,0,0,0
"Greenfish",0,0,0,0,0,0,0,0,0,0,0
"Bubble Coral Fan",1.96,1.96,1,1,0,0,0,0,262,1.96,1
"Jungle Planks",0.2909374999999999,0.2909374999999999,0.33,0.33,0,0,0,0,262,0.2909374999999999,0.33
"Cobbled Deepslate",0.12384104330708662,0.12323242187500001,0.1957976973684211,0.1957976973684211,-0.004914537537842989,0,0,64,262,0.12323242187500001,0.1957976973684211
"Terracotta",0.42747824074074103,0.40788427419354883,0.46935288789428814,0.46935288789428814,-0.04583617299795151,0,0,512,263,0.40788427419354883,0.46935288789428814
"Large Red Mushroom Patch",49,49,0,0,0,0,0,0,263,49,0
"Small Table (cloth)",98,98,0,0,0,0,0,1,263,98,0
"Sheriff (Neofrontier)",0,0,0,0,0,0,0,0,0,0,0
"Peanut Butter and Jelly",3,3,0,0,0,0,0,0,263,3,0
"Tnt",4.900000000000002,4.900000000000002,0,0,0,0,0,0,263,4.900000000000002,0
"Purple/Light Purple Key",98.63913043478261,98.47804878048781,78.46153846153847,78.42105263157895,-0.00003978832683060318,0.0005162622546777129,1,1,263,98.47804878048781,78.46153846153847
"Painting Pegboard",147,147,0,0,0,0,0,0,263,147,0
"Gray Terracotta",0,0,0,0,0,0,0,0,0,0,0
"Stripped Oak Wood",0.18375,0.18375,0,0,0,0,0,0,263,0.18375,0
"Counter Left End (Black)",0,0,0,0,0,0,0,0,0,0,0
"Tuff Bricks",0,0,0,0,0,0,0,0,0,0,0
"Green Concrete Powder",0.3434147727272729,0.3434147727272729,0,0,0,0,0,0,263,0.3434147727272729,0
"Tank",9310,9310,0,0,0,0,0,0,263,9310,0
"Shelf Corner (White)",73.5,73.5,0,0,0,0,0,0,263,73.5,0
"Mace",23.814000000000004,23.814000000000004,17.625,17.625,0,0,0,0,263,23.814000000000004,17.625
"Dried Kelp",0,0,0,0,0,0,0,0,0,0,0
"Glow Ink Sac",3.8660000000000005,3.8660000000000005,2,2,0,0,0,0,263,3.8660000000000005,2
"Bucket",1.715,1.715,1.0538461538461528,1.0538461538461528,0,0,0,0,263,1.715,1.0538461538461528
"Prismarine Crystals",0.6493999999999999,0.6493999999999999,0,0,0,0,0,0,263,0.6493999999999999,0
"Pebbles",0,0,0,0,0,0,0,0,0,0,0
"Nether Wart",0.49869250000000015,0.49779166666666685,0.44411088573360386,0.44411088573360386,0.0018096592975780368,0,0,32,263,0.49869250000000015,0.44411088573360386
"Tile Lamp",73.5,73.5,0,0,0,0,0,0,263,73.5,0
"Spruce Planks",0.23229629629629592,0.23229629629629592,0,0,0,0,0,0,263,0.23229629629629592,0
"Earthworm Jar",50,50,0,0,0,0,0,0,263,50,0
"Bell",19.6,19.6,0,0,0,0,0,0,263,19.6,0
"Iron Pipe",9.800000000000006,9.800000000000006,9.5,9.5,0,0,0,0,263,9.800000000000006,9.5
"Build A Word F",73.5,73.5,0,0,0,0,0,0,263,73.5,0
"Build A Word E",73.5,73.5,0,0,0,0,0,0,263,73.5,0
"Build A Word H",73.5,73.5,0,0,0,0,0,0,263,73.5,0
"Lantern",3.585166666666665,3.585166666666665,1.1999999999999997,1.1999999999999997,0,0,0,0,263,3.585166666666665,1.1999999999999997
"Build A Word G",73.5,73.5,0,0,0,0,0,0,263,73.5,0
"Tube Coral Fan",1.96,1.96,1,1,0,0,0,0,263,1.96,1
"Flint",0.5795480395962748,0.5795480395962748,0.5202654276391041,0.42772802536151633,0,-0.17786575853824615,1523,0,263,0.5795480395962748,0.42772802536151633
"Build A Word I",73.5,73.5,0,0,0,0,0,0,263,73.5,0
"Red Snapper",0,0,0,0,0,0,0,0,0,0,0
"Pink Valentines Present",0,0,0,0,0,0,0,0,0,0,0
"Dripstone Block",1.7361607142857143,1.7361607142857143,0.9888930722891566,0.9888930722891566,0,0,0,0,263,1.7361607142857143,0.9888930722891566
"Build A Word L",73.5,73.5,0,0,0,0,0,0,263,73.5,0
"Build A Word K",73.5,73.5,0,0,0,0,0,0,263,73.5,0
"Hops",0,0,0,0,0,0,0,0,0,0,0
"Build A Word N",73.5,73.5,0,0,0,0,0,0,263,73.5,0
"Police Car",2939.02,2939.02,0,0,0,0,0,1,38,2939.02,0
"Build A Word M",73.5,73.5,0,0,0,0,0,0,263,73.5,0
"Build A Word P",73.5,73.5,0,0,0,0,0,0,264,73.5,0
"BLT",4,4,0,0,0,0,0,0,264,4,0
"Build A Word O",73.5,73.5,0,0,0,0,0,0,264,73.5,0
"Build A Word R",73.5,73.5,0,0,0,0,0,0,264,73.5,0
"Build A Word Q",73.5,73.5,0,0,0,0,0,0,264,73.5,0
"Chicken Soup",0,0,0,0,0,0,0,0,0,0,0
"Toilet (White + Closed)",73.5,73.5,0,0,0,0,0,0,264,73.5,0
"Squash",0,0,0,0,0,0,0,0,0,0,0
"Build A Word T",73.5,73.5,0,0,0,0,0,0,264,73.5,0
"Build A Word S",73.5,73.5,0,0,0,0,0,0,264,73.5,0
"Build A Word V",73.5,73.5,0,0,0,0,0,0,264,73.5,0
"Build A Word U",73.5,73.5,0,0,0,0,0,0,264,73.5,0
"Build A Word X",73.5,73.5,0,0,0,0,0,0,264,73.5,0
"Red Salsa and Chips",0,0,0,0,0,0,0,0,0,0,0
"Build A Word W",73.5,73.5,0,0,0,0,0,0,264,73.5,0
"Chiseled Deepslate",0,0,0,0,0,0,0,0,0,0,0
"Build A Word Y",73.5,73.5,0,0,0,0,0,0,264,73.5,0
"Smite 5",49,49,25,25,0,0,0,0,264,49,25
"Cod",1.0039024390243898,1.0039024390243898,0.5,0.5,0,0,55,0,264,1.0039024390243898,0.5
"Wall Lamp (Black)",0,0,0,0,0,0,0,0,0,0,0
"Oak Slab",0.12333333333333334,0.12333333333333334,0,0,0,0,0,0,264,0.12333333333333334,0
