name,highBuy,lowBuy,highSell,lowSell,buyChange,sellChange,volumeSold,volumeBought,totalRecordedData,currentBuyPrice,currentSellPrice
"Observer",0,0,0,0,0,0,0,0,0,0,0
"Amber Butterfly Jar",50,50,0,0,0,0,0,0,280,50,0
"Birch Slab",0.429,0.429,0,0,0,0,0,0,280,0.429,0
"Slimefish",3.7824561403508734,3.7824561403508734,1.933333333333333,1.933333333333333,0,0,0,0,280,3.7824561403508734,1.933333333333333
"Item Frame",10,10,0,0,0,0,0,0,280,10,0
"White Glazed Terracotta",0,0,0,0,0,0,0,0,0,0,0
"Dresser (tall)",98,98,0,0,0,0,0,0,280,98,0
"Sweet Potato Seeds",0.153125,0.153125,0,0,0,0,0,0,280,0.153125,0
"Cozy Garden Hanging Pot",73.5,73.5,0,0,0,0,0,0,280,73.5,0
"Chips",0,0,0,0,0,0,0,0,0,0,0
"Wooden Chair",42,36.74999999999999,0,0,0,0,0,0,281,36.74999999999999,0
"Transistor",0,0,0,0,0,0,0,0,0,0,0
"Stripped Warped Stem",0.306,0.306,0,0,0,0,0,0,281,0.306,0
"Ice",0.8936625766871164,0.8936625766871164,0.363249530075188,0.34552851815110214,0,-0.04878468066453934,204,0,281,0.8936625766871164,0.34552851815110214
"Infinity 1",58.8,58.8,32.857142857142854,32.857142857142854,0,0,0,0,281,58.8,32.857142857142854
"Short Wooden Sofa",73.5,73.5,0,0,0,0,0,0,281,73.5,0
"Blast Furnace",0,0,0,0,0,0,0,0,0,0,0
"Doublebarrel",0,0,0,0,0,0,0,0,0,0,0
"Plate",0,0,0,0,0,0,0,0,0,0,0
"Pig Spawn Egg",9.8,9.8,0,0,0,0,0,0,281,9.8,0
"Ceiling Asexual Flag",24.5,24.5,0,0,0,0,0,0,281,24.5,0
"Phantom Membrane",0,0,0,0,0,0,0,0,0,0,0
"Clover Stool",0,0,0,0,0,0,0,0,0,0,0
"Ghost",0,0,0,0,0,0,0,0,0,0,0
"Standing Gay Male Flag",24.5,24.5,0,0,0,0,0,1,199,24.5,0
"Garlic",0,0,0,0,0,0,0,0,0,0,0
"Standing Bisexual Flag",24.5,24.5,0,0,0,0,0,0,281,24.5,0
"Netherite Shovel",58.57727272727274,58.572093023255825,48,48,0.00008843297109706327,0,0,1,281,58.57727272727274,48
"Large Orange Mushroom Patch",49,49,0,0,0,0,0,0,281,49,0
"Cookies & Milk",44.1,44.1,0,0,0,0,0,0,281,44.1,0
"Bean Sprout",0,0,0,0,0,0,0,0,0,0,0
"Polished Tuff",0,0,0,0,0,0,0,0,0,0,0
"Cherry Leaves",0.15312499999999998,0.15312499999999998,0.1484375,0.1484375,0,0,0,0,281,0.15312499999999998,0.1484375
"End Table",72.5439024390244,69.76666666666667,0,0,0.0024323503021150827,0,0,2,281,69.93636363636364,0
"ATV",490,490,0,0,0,0,0,0,281,490,0
"Swift Sneak 3",40.833333333333336,40.833333333333336,0,0,0,0,0,0,281,40.833333333333336,0
"Hanging Bisexual Flag",24.5,24.5,0,0,0,0,0,0,281,24.5,0
"Plant (Black)",73.5,73.5,0,0,0,0,0,0,281,73.5,0
"Nether Bricks",0,0,0,0,0,0,0,0,0,0,0
"Sink (Black)",0,0,0,0,0,0,0,0,0,0,0
"Spruce Stairs",0.12473958333333322,0.12473958333333322,0,0,0,0,0,0,281,0.12473958333333322,0
"Table Towel (White)",0,0,0,0,0,0,0,0,0,0,0
"Crodelo",4.900000000000003,4.206382978723407,3,3,0,0,0,0,281,4.206382978723407,3
"Potato",0.3439412128712868,0.3439412128712868,0.45177696078431445,0.45177696078431445,0,0,0,0,281,0.3439412128712868,0.45177696078431445
"Adorable Christmas Bauble",53.9,53.9,0,0,0,0,0,0,281,53.9,0
"Glow Item Frame",10,10,0,0,0,0,0,0,281,10,0
"AUG",0,0,0,0,0,0,0,0,0,0,0
"Lapis Block",3.442249511718748,3.442249511718748,2.8799999999999994,2.8799999999999994,0,0,0,0,281,3.442249511718748,2.8799999999999994
"White Tulip",0.98,0.98,0,0,0,0,0,0,281,0.98,0
"Christmas Market Chalet 3",110.25,110.25,0,0,0,0,0,0,281,110.25,0
"Simple lures",0,0,0,0,0,0,0,0,0,0,0
"Christmas Market Chalet 2",147,147,0,0,0,0,0,0,281,147,0
"Christmas Market Chalet 1",147,147,0,0,0,0,0,0,281,147,0
"Pink Concrete",0,0,0,0,0,0,0,0,0,0,0
"Red Concrete Powder",0.33875000000000005,0.324375,0,0,0.044315993785858154,0,0,16,281,0.33875000000000005,0
"Pumpkin Pie",8.819999999999997,8.819999999999997,0,0,0,0,0,0,281,8.819999999999997,0
"Folded Shirt",49,49,0,0,0,0,0,0,282,49,0
"Clay",0,0,0,0,0,0,0,0,0,0,0
"Blue Paint",0,0,0,0,0,0,0,0,0,0,0
"Rose Butterfly Jar",50,50,0,0,0,0,0,0,282,50,0
"Spruce Shelf",0.49,0.49,0,0,0,0,0,0,282,0.49,0
"Potion of Long Night Vision",20.58,20.58,0,0,0,0,0,0,282,20.58,0
"Potion of Long Fire Resistance",16.66,16.66,0,0,0,0,0,0,282,16.66,0
"Ghast Tear",3.92,3.92,0,0,0,0,0,0,282,3.92,0
"Kiwi Matcha",4.900000000000003,4.333962264150947,3,3,0,0,0,0,282,4.333962264150947,3
"Obsidian",4.69402298850575,4.69402298850575,2.4047619047619047,2.4047619047619047,0,0,0,0,282,4.69402298850575,2.4047619047619047
"Long Rug (White)",49,49,0,0,0,0,0,0,282,49,0
"Cherry Shrimp Sushi",0,0,0,0,0,0,0,0,0,0,0
"Flame 1",49,49,25,25,0,0,0,0,282,49,25
"Tropical Fish Spawn Egg",1.96,1.96,1,1,0,0,0,0,282,1.96,1
"Blueberry Muffin",0,0,0,0,0,0,0,0,0,0,0
"Allium",0.9800000000000003,0.9800000000000003,0,0,0,0,0,0,282,0.9800000000000003,0
"Table Lamp",93.40625,93.40625,0,0,0,0,0,0,282,93.40625,0
"Broccoli",0,0,0,0,0,0,0,0,0,0,0
"Pink Dye",0.46174025974025945,0.46174025974025945,0.4800000000000003,0.4800000000000003,0,0,0,0,282,0.46174025974025945,0.4800000000000003
"Soul Speed 3",31.5,31.5,0,0,0,0,0,0,282,31.5,0
"Perch",0,0,0,0,0,0,0,0,0,0,0
"Hanging Canada Flag",24.5,24.5,0,0,0,0,0,0,282,24.5,0
"Music Disc 13",200,200,0,0,0,0,0,0,282,200,0
"Garden Tools",73.5,73.5,0,0,0,0,0,0,282,73.5,0
"Axolotl Spawn Egg",0,0,0,0,0,0,0,0,0,0,0
"Bane 5",0,0,0,0,0,0,0,0,0,0,0
"Diamond Axe",3.3133333333333326,3.3133333333333326,0,0,0,0,0,0,282,3.3133333333333326,0
"Peach",0.4085628255208328,0.33349144345238063,0.5282257326007328,0.49919345238095253,0,0,0,0,282,0.4085628255208328,0.5282257326007328
"Gold Christmas Cracker",525.1029411764706,522.3648648648649,0,0,0,0,0,0,282,522.3648648648649,0
"White Paint",0,0,0,0,0,0,0,0,0,0,0
"Iron Ore",1.96,1.96,0,0,0,0,0,0,282,1.96,0
"Diamond Shovel",1.0045000000000002,1.0045000000000002,0,0,0,0,0,0,282,1.0045000000000002,0
"Lime Stained Glass",0,0,0,0,0,0,0,0,0,0,0
"Plant",49,49,0,0,0,0,0,0,282,49,0
"Light Blue Dye",0.6599999999999999,0.6599999999999999,0.48,0.48,0,0,0,0,282,0.6599999999999999,0.48
"Quartz Pillar",0,0,0,0,0,0,0,0,0,0,0
"Green Wool",1.1269999999999987,1.1269999999999987,0.8000000000000003,0.8000000000000003,0,0,0,0,282,1.1269999999999987,0.8000000000000003
"Daylight Detector",0,0,0,0,0,0,0,0,0,0,0
"Music Disc Mall",200,200,0,0,0,0,0,0,282,200,0
"Blue Carpet",0.7605986394557841,0.7605986394557841,0,0,0,0,0,0,282,0.7605986394557841,0
"Forklift",0,0,0,0,0,0,0,0,0,0,0
"Ochre Froglight",3.1696117318435664,3.1696117318435664,4.1125,4.1125,0,0,0,0,282,3.1696117318435664,4.1125
"Suspicious Stew",19.6,19.6,0,0,0,0,0,0,282,19.6,0
"Banner Post 2",98,98,0,0,0,0,0,0,282,98,0
"Salmon Spawn Egg",0,0,0,0,0,0,0,0,0,0,0
"Quartz Block",1.1066178191489362,1.1066178191489362,2.638888888888889,2.638888888888889,0,0,0,0,283,1.1066178191489362,2.638888888888889
"Canopy Sloped",98,98,0,0,0,0,0,5,201,98,0
"Leaning Gay Male Flag",24.5,24.5,0,0,0,0,0,1,201,24.5,0
" Green Sea Slug Egg",0,0,0,0,0,0,0,0,0,0,0
"Azalite Sword",3372,2744,0,0,0.2288629710674286,0,0,0,13,3372,0
"Lure 3",56.35,56.35,60,60,0,0,0,0,283,56.35,60
"Light Gray Shulker Box",24.5,24.5,0,0,0,0,0,0,283,24.5,0
"Sponge",6.785365853658534,6.785365853658534,5.8861386138613865,5.8861386138613865,0,0,0,0,283,6.785365853658534,5.8861386138613865
"Enderman Spawn Egg",0,0,0,0,0,0,0,0,0,0,0
"Bone",2.0840154639175203,2.0840154639175203,1.7120903261854625,1.6635806339886523,0,-0.026440178975462914,450,0,283,2.0840154639175203,1.6668223505769388
"Stripped Pale Oak Log",0.1225,0.1225,0,0,0,0,0,0,283,0.1225,0
"Modern Kitchen Stove Silver",73.5,73.5,0,0,0,0,0,1,283,73.5,0
"Bug Light",4.900000000000002,3.948076923076926,3,3,0,0,0,0,283,3.948076923076926,3
"Van",0,0,0,0,0,0,0,0,0,0,0
"Crimson Bubblefish",0,0,0,0,0,0,0,0,0,0,0
"Smooth Stone",0.32001424058566896,0.32001424058566896,0.18285164835164827,0.18285164835164827,0,0,0,0,283,0.32001424058566896,0.18285164835164827
"Proj Prot 4",0,0,0,0,0,0,0,0,0,0,0
"Christmas Cocoa",29.4,29.4,0,0,0,0,0,0,283,29.4,0
"White Carpet",0.48999999999999977,0.48999999999999977,0,0,0,0,0,0,283,0.48999999999999977,0
"Pale Oak Fence",0.153125,0.153125,0,0,0,0,0,0,283,0.153125,0
"Egg Salad Sandwich",3.1951822916666583,2.499999999999998,2.15,2,-0.02591339871287346,0,0,72,283,3.1123842592592506,2.15
"Crate Carrots",73.5,73.5,0,0,0,0,0,1,283,73.5,0
"Orange",0.3831048423423419,0.36352408675799047,0.4764403317824306,0.4764403317824306,-0.023769883438944817,0,0,80,283,0.3739984848484844,0.4764403317824306
"Azalite Ingot",867.1214953271028,850.2708333333334,882.4561403508771,650,0,0,0,0,283,867.1214953271028,882.4561403508771
"Packed Mud",4.9,4.9,0,0,0,0,0,0,283,4.9,0
"Torch",0.091875,0.091875,0.07499999999999998,0.07499999999999998,0,0,0,0,283,0.091875,0.07499999999999998
"Cheeseburger",3.59725403305619,3.476557369791654,1.6666666666666667,0.8333333333333334,-0.0026811405550688505,0,0,82,283,3.587609289215661,1.6666666666666667
"Book",3.888990825688068,3.888990825688068,2.95209726443769,2.9130124223602487,0,0.013417327776551247,4,0,283,3.888990825688068,2.95209726443769
"Spectral Arrow",0.18375,0.18375,0,0,0,0,0,0,283,0.18375,0
"Looting 3",55.85455555555556,55.85455555555556,65,65,0,0,0,0,283,55.85455555555556,65
"Basalt",0.1909886363636364,0.1909886363636364,0.19298448717948716,0.19298448717948716,0,0,0,0,283,0.1909886363636364,0.19298448717948716
"Dark Prismarine",0.7435866495507055,0.7435866495507055,0.7017049319727888,0.7017049319727888,0,0,0,0,283,0.7435866495507055,0.7017049319727888
"Impaling 5",49,49,25,25,0,0,0,0,283,49,25
"Dandelion",0.8036000000000003,0.8036000000000003,0.75,0.75,0,0,0,0,283,0.8036000000000003,0.75
"Dolphin Spawn Egg",0,0,0,0,0,0,0,0,0,0,0
"Carp",0,0,0,0,0,0,0,0,0,0,0
"Banner Wall 5",98,98,0,0,0,0,0,0,283,98,0
"Bathtub (Black)",0,0,0,0,0,0,0,0,0,0,0
"Sink (White + Filled)",73.5,73.5,0,0,0,0,0,0,283,73.5,0
"Red Christmas Stocking",39.2,39.2,0,0,0,0,0,0,283,39.2,0
"Purple Dye",0.7986,0.7986,0.48000000000000015,0.48000000000000015,0,0,0,0,283,0.7986,0.48000000000000015
"Netherite Scrap",5.896213235294114,5.896213235294114,5.699999999999996,5.699999999999996,0,0,0,0,283,5.896213235294114,5.699999999999996
"Brown Wool",1.127000000000001,1.127000000000001,0.8000000000000003,0.8000000000000003,0,0,0,0,283,1.127000000000001,0.8000000000000003
"Cranberry",0.6672443181818188,0.6672443181818188,0.5642030046224962,0.5642030046224962,0,0,0,0,281,0.6672443181818188,0.5642030046224962
"Green Cricket Jar",50,50,0,0,0,0,0,0,283,50,0
"Hanging Agender Flag",24.5,24.5,0,0,0,0,0,1,202,24.5,0
"Snowball",0.006125000000000001,0.006125000000000001,0,0,0,0,0,0,284,0.006125000000000001,0
"Pink Wool",0.3893771777003483,0.3893771777003483,0.34498349935916045,0.34498349935916045,0,0,0,0,284,0.3893771777003483,0.34498349935916045
"Unbreaking 2",0,0,0,0,0,0,0,0,0,0,0
"Unbreaking 3",93.61578947368422,93.61578947368422,54,54,0,0,0,0,284,93.61578947368422,54
"Smooth Quartz Slab",1.47,1.47,0,0,0,0,0,0,284,1.47,0
"Lever",0.10208333333333335,0.10208333333333335,0.08125,0.08125,0,0,0,0,284,0.10208333333333335,0.08125
"Nuts and Bolts",2.9399999999999986,2.9399999999999986,2.850000000000001,2.8500000000000005,0,0,0,0,284,2.9399999999999986,2.850000000000001
"Banner Wall 1",98,98,0,0,0,0,0,0,284,98,0
"Red Mushroom",0.6533333333333333,0.6533333333333333,0.48541666666666655,0.48541666666666655,0,0,0,0,284,0.6533333333333333,0.48541666666666655
"Multishot 1",24.5,24.5,0,0,0,0,0,0,284,24.5,0
"Pink Petals",0.1376234567901235,0.1376234567901235,0.2,0.2,0,0,0,0,284,0.1376234567901235,0.2
"Light Gray Concrete Powder",0.3616653225806451,0.3616653225806451,0.3125,0.3125,0,0,0,0,284,0.3616653225806451,0.3125
"Dispenser",0,0,0,0,0,0,0,0,0,0,0
"Ladybug Jar",0,0,0,0,0,0,0,0,0,0,0
"Leaning Transgender Flag",24.5,24.5,0,0,0,0,0,0,284,24.5,0
"Makeup Brushes (Black)",0,0,0,0,0,0,0,0,0,0,0
"Creeper Spawn Egg",0,0,0,0,0,0,0,0,0,0,0
"Netherite Axe",58.109859154929644,58.109859154929644,48,48,0,0,0,0,284,58.109859154929644,48
"Catfish",1.3044289999999987,1.3044289999999987,0.8854374999999997,0.8090625000000002,0,0,0,0,284,1.3044289999999987,0.8854374999999997
"Asada Taco",3.6978666666666657,3.1877213541666642,0,0,-0.001999478554353118,0,0,64,284,3.6904728618421045,0
"Cozy Kitchen Porcelain Mugs",51.72222222222222,51.72222222222222,0,0,0,0,0,0,284,51.72222222222222,0
"Andesite Slab",0,0,0,0,0,0,0,0,0,0,0
"Writable Book",14.888461538461545,14.888461538461545,9.5,9.5,0,0,0,0,284,14.888461538461545,9.5
"Chair (cushion)",98,98,0,0,0,0,0,2,284,98,0
"Depth Strider 3",78.4,78.4,0,0,0,0,0,0,284,78.4,0
"Pile of Gold",0,0,0,0,0,0,0,0,0,0,0
"Cranberry Seeds",9.8,9.8,0,0,0,0,0,0,284,9.8,0
"Barley Seeds",0.153125,0.153125,0,0,0,0,0,0,284,0.153125,0
"Dark Oak Trapdoor",0.4900000000000001,0.4900000000000001,0,0,0,0,0,0,284,0.4900000000000001,0
"Dragon Breath",98,98,50,50,0,0,0,0,284,98,50
"Tadpole Spawn Egg",19.6,19.6,0,0,0,0,0,0,284,19.6,0
"Cheese Pizza",0,0,0,0,0,0,0,0,0,0,0
"Dark Oak Wood",0.1225,0.1225,0,0,0,0,0,0,284,0.1225,0
"Tube Coral",1.9600000000000004,1.9600000000000004,1,1,0,0,0,0,284,1.9600000000000004,1
"Chicken Salad",0,0,0,0,0,0,0,0,0,0,0
"Mannequin",269.5,269.5,0,0,0,0,0,0,284,269.5,0
"Birch Sapling",1.7793125000000003,1.7793125000000003,0.5133928571428571,0.1484375,0,2.458646535873413,6,0,284,1.7793125000000003,0.5133928571428571
"Yellow Stained Glass",0,0,0,0,0,0,0,0,0,0,0
"Vanilla Ice Cream",3.2368965517241377,3.2368965517241377,0,0,0,0,0,0,284,3.2368965517241377,0
"Tofu Salad",5.887723577235763,4.483720930232562,0,0,0,0,0,0,284,5.887723577235763,0
"Fish Stew",3.4114798387096736,3.4114798387096736,2.375,2.375,0,0,0,0,282,3.4114798387096736,2.375
"Emerald Block",10.508007812499999,10.508007812499999,8.64,8.64,0,0,0,0,283,10.508007812499999,8.64
"Large Amethyst Bud",1.6316666666666666,1.6316666666666666,0,0,0,0,0,0,283,1.6316666666666666,0
"Cattails",0,0,0,0,0,0,0,0,0,0,0
"Brown Carpet",0,0,0,0,0,0,0,0,1,0,0
"Fortune 3",96.1898,96.1898,60,60,0,0,0,0,2,96.1898,60
"Potion of Strong Strength",16.66,16.66,0,0,0,0,0,0,2,16.66,0
"Netherite Upgrade Smithing Template",12.713063063063021,12.713063063063021,11.929824561403509,11.929824561403509,0,0,0,0,2,12.713063063063021,11.929824561403509
"gasoline Fuel",0,0,0,0,0,0,0,0,0,0,0
"Tinted Glass",2.2736,2.2736,0,0,0,0,0,0,2,2.2736,0
"Totem Of Undying",0,0,0,0,0,0,0,0,0,0,0
"Amethyst Cluster",2.8,2.8,0,0,0,0,0,0,2,2.8,0
"Scroll Stack",49,49,0,0,0,0,0,0,2,49,0
"Crimson Stem",1.2552083333333333,1.2552083333333333,1.758203125,1.758203125,0,0,0,0,2,1.2552083333333333,1.758203125
"Goldfish",6.684999999999995,6.684999999999995,4.800000000000001,4.800000000000001,0,0,0,0,2,6.684999999999995,4.800000000000001
"Mud",0,0,0.5,0.5,0,0,0,0,2,0,0.5
"Valentines Bench",49,49,0,0,0,0,0,0,2,49,0
"Grindstone",19.59,19.59,0,0,0,0,0,0,2,19.59,0
"Standing United States Flag",24.5,24.5,0,0,0,0,0,0,2,24.5,0
"Hanging Gay Male Flag",24.5,24.5,0,0,0,0,0,1,2,24.5,0
"Lime Concrete Powder",0.35218749999999993,0.35218749999999993,0,0,0,0,0,0,2,0.35218749999999993,0
"Music Disc Cat",200,200,0,0,0,0,0,0,2,200,0
"Iron Chestplate",0,0,0,0,0,0,0,0,0,0,0
"Beehive",20,20,0,0,0,0,0,0,2,20,0
"Octopus",1.3066666666666662,1.3066666666666662,0.7872448979591838,0.7872448979591838,0,0,0,0,2,1.3066666666666662,0.7872448979591838
"Ender Chest",0,0,0,0,0,0,0,0,0,0,0
"Tire",0,0,0,0,0,0,0,0,0,0,0
"Netherite Pickaxe",58.50833333333332,58.50833333333332,48,48,0,0,0,0,2,58.50833333333332,48
"Iron Frame",0,0,0,0,0,0,0,0,0,0,0
"Deepslate Tiles",0.245,0.245,0,0,0,0,0,0,2,0.245,0
"Blue Ice",0.98,0.98,0.5,0.5,0,0,15,0,2,0.98,0.5
"Smooth Quartz Stairs",2.94,2.94,0,0,0,0,0,0,2,2.94,0
"Spruce Wood",0.4348015873015873,0.4348015873015873,0.20000000000000004,0.20000000000000004,0,0,0,0,2,0.4348015873015873,0.20000000000000004
"Green Carpet",0.7608799999999996,0.7608799999999996,0,0,0,0,0,0,2,0.7608799999999996,0
"White Terracotta",0,0,0,0,0,0,0,0,0,0,0
"Turtle Helmet",0,0,0,0,0,0,0,0,0,0,0
"Melon Seeds",0,0,0,0,0,0,0,0,0,0,0
"Shulker Box",19.29503184713384,19.29503184713384,15.965811965811966,15.965811965811966,0,0,0,0,2,19.29503184713384,15.965811965811966
"Brown Mushroom Block",0.9880000000000001,0.9880000000000001,0.5,0.5,0,0,0,0,2,0.9880000000000001,0.5
"Volcano postcard",24.5,24.5,0,0,0,0,0,0,2,24.5,0
"Hanging Streamers",0,0,0,0,0,0,0,0,0,0,0
"Mug of Hot Chocolate",39.2,39.2,0,0,0,0,0,0,2,39.2,0
"Washing Machine (Open)",49,49,0,0,0,0,0,0,2,49,0
"Nachos",4,4,0,0,0,0,0,0,2,4,0
"Baked Potato",0.9250289735099421,0.9250289735099421,0.6515100671140927,0.6515100671140927,0,0,0,0,2,0.9250289735099421,0.6515100671140927
"Cow Spawn Egg",9.866666666666667,9.866666666666667,0,0,0,0,0,0,2,9.866666666666667,0
"Mango",0.46338836477987394,0.46338836477987394,0.5492346938775515,0.5492346938775515,0,0,0,0,2,0.46338836477987394,0.5492346938775515
"Herb Wall Rack",73.5,73.5,0,0,0,0,0,0,2,73.5,0
"Brown Stained Glass",0,0,0,0,0,0,0,0,0,0,0
"Raw Gold",0.2158116987179484,0.2158116987179484,0.21125000000000055,0.21125000000000055,0,0,0,0,2,0.2158116987179484,0.21125000000000055
"Yellow Wool",0.9514184027777779,0.9514184027777779,0.6024260112647212,0.6024260112647212,0,0,0,64,2,0.9514184027777779,0.6024260112647212
"Spider Eye",1.5688108108108114,1.5688108108108114,1.5458333333333327,1.5458333333333327,0,0,19,0,3,1.5688108108108114,1.5458333333333327
"Music Disc Pigstep",183.75,183.75,0,0,0,0,0,0,3,183.75,0
"Orange Mushroom Patch",49,49,0,0,0,0,0,0,3,49,0
"Campfire",0,0,0,0,0,0,0,0,0,0,0
"Eggplant",0,0,0,0,0,0,0,0,0,0,0
"Emerald",1.8127763289134597,1.8127763289134595,1.6353752535496968,1.6353752535496968,2.220446049250313e-16,0,64,211,3,1.8127763289134597,1.6353752535496968
"Spinach Leaf",0,0,0,0,0,0,0,0,0,0,0
"Black Wool",1.1270078125,1.1270078125,0.4673379591836735,0.4673379591836735,0,0,0,0,3,1.1270078125,0.4673379591836735
"Small Clover Streamers",0,0,0,0,0,0,0,0,0,0,0
"Blue Dye",0.4278217821782175,0.4278217821782175,0.38960000000000017,0.38960000000000017,0,0,0,8,3,0.4278217821782175,0.38960000000000017
"Cabbage Seeds",0.153125,0.153125,0,0,0,0,0,0,3,0.153125,0
"Vine",0.21723846153846146,0.21723846153846146,0,0,0,0,0,0,3,0.21723846153846146,0
"Egg",0.33190343468468037,0.33190343468468037,0.20651339651339803,0.20651339651339803,0,0,0,80,3,0.33190343468468037,0.20651339651339803
"Dryer (Open)",49,49,0,0,0,0,0,0,3,49,0
"Cozy Garden Trellis Pot",73.5,73.5,0,0,0,0,0,0,3,73.5,0
"Arm Chair",39.2,39.2,0,0,0,0,0,0,3,39.2,0
"Watering Can",73.5,73.5,0,0,0,0,0,0,3,73.5,0
"Potion of Long Strength",0,0,0,0,0,0,0,0,0,0,0
"Birch Wood",18.62,18.62,0,0,0,0,0,0,3,18.62,0
"Bare Wire",0,0,0,0,0,0,0,0,0,0,0
"Chicken Taco",5.601891891891901,5.601891891891901,3.5,3.5,0,0,0,0,3,5.601891891891901,3.5
"Diamond Hoe",9.14666666666667,9.14666666666667,8,8,0,0,0,0,3,9.14666666666667,8
"Small Clover Barrel",0,0,0,0,0,0,0,0,0,0,0
"Sculk Sensor",245,245,0,0,0,0,0,0,3,245,0
"French Toast",0,0,0,0,0,0,0,0,0,0,0
"Leaning Bisexual Flag",24.5,24.5,0,0,0,0,0,0,3,24.5,0
"Gray Shulker Box",0,0,0,0,0,0,0,0,0,0,0
"Heavy Cream",1.54125,1.54125,0,0,0,0,0,0,3,1.54125,0